SET @OLD_AUTOCOMMIT=@@AUTOCOMMIT, @@AUTOCOMMIT=0;
LOCK TABLES `ALERTA` WRITE;

INSERT INTO `ALERTA` (`id`, `colmena_id`, `tipo`, `nivel`, `mensaje`, `enmascarada`, `atendida`, `timestamp`) VALUES (1,1,'umbral','critico','Temperatura interna por encima de 38°C',0,0,'2026-07-12 23:53:24'),
(2,2,'tasa_cambio','aviso','Caída brusca de peso (-2kg/h)',0,0,'2026-07-12 23:53:24'),
(3,1,'umbral','aviso','Humedad fuera del rango óptimo',0,0,'2026-07-13 16:10:33'),
(4,3,'tasa_cambio','critico','Caída extrema de peso (-5kg/h) - Posible enjambrazón',0,0,'2026-07-13 16:10:33'),
(5,2,'umbral','critico','Temperatura interna por debajo de 32°C',0,1,'2026-07-12 16:10:33'),
(6,410,'umbral','critico','El valor de Peso (0.20) ha caído por debajo del mínimo (30.0)',0,0,'2026-07-20 07:41:33');

UNLOCK TABLES;
COMMIT;
SET AUTOCOMMIT=@OLD_AUTOCOMMIT;

SET @OLD_AUTOCOMMIT=@@AUTOCOMMIT, @@AUTOCOMMIT=0;
LOCK TABLES `APIARIO` WRITE;

INSERT INTO `APIARIO` (`id`, `admin_id`, `microclima_id`, `nombre`, `estado`, `municipio`, `localidad`, `referencia`, `latitud`, `longitud`, `creado_en`, `estatus`) VALUES (1,1,2,'Apiario Sur Renovado','Jalisco','Tonalá','Norte','Rumbo al cerro',14.900000,-92.200000,'2026-07-12','activo'),
(6,1,4,'Rio Florido','Chiapas','Tapachula','Rio Florido',NULL,NULL,NULL,'2026-07-19','activo');

UNLOCK TABLES;
COMMIT;
SET AUTOCOMMIT=@OLD_AUTOCOMMIT;

SET @OLD_AUTOCOMMIT=@@AUTOCOMMIT, @@AUTOCOMMIT=0;
LOCK TABLES `APIARIO_APICULTOR` WRITE;

INSERT INTO `APIARIO_APICULTOR` (`apiario_id`, `usuario_id`, `asignado_en`) VALUES (1,2,'2026-07-12'),
(1,9,'2026-07-19'),
(1,10,'2026-07-19'),
(6,8,'2026-07-19'),
(6,9,'2026-07-19'),
(6,10,'2026-07-19');

UNLOCK TABLES;
COMMIT;
SET AUTOCOMMIT=@OLD_AUTOCOMMIT;

SET @OLD_AUTOCOMMIT=@@AUTOCOMMIT, @@AUTOCOMMIT=0;
LOCK TABLES `CATALAGO_MICROCLIMA` WRITE;

INSERT INTO `CATALAGO_MICROCLIMA` (`id`, `nombre`, `descripcion`) VALUES (1,'selva alta','Clima cálido húmedo'),
(2,'Selva baja','Clima cálido subhúmedo con temporada seca'),
(3,'Bosque templado','Clima templado con lluvias en verano'),
(4,'Bosque mesófilo','Bosque de niebla, alta humedad'),
(5,'Matorral xerófilo','Clima árido y semiárido'),
(6,'Pastizal','Zonas semiáridas y templadas'),
(7,'Manglar','Zonas costeras con alta salinidad y humedad');

UNLOCK TABLES;
COMMIT;
SET AUTOCOMMIT=@OLD_AUTOCOMMIT;

SET @OLD_AUTOCOMMIT=@@AUTOCOMMIT, @@AUTOCOMMIT=0;
LOCK TABLES `CATALAGO_ROL` WRITE;

INSERT INTO `CATALAGO_ROL` (`id`, `nombre`, `descripcion`) VALUES (1,'admin','administrador del negocio apicola'),
(2,'apicultor','apicultor encargado de los apiarios a los que sea asignados');

UNLOCK TABLES;
COMMIT;
SET AUTOCOMMIT=@OLD_AUTOCOMMIT;

SET @OLD_AUTOCOMMIT=@@AUTOCOMMIT, @@AUTOCOMMIT=0;
LOCK TABLES `COLMENA` WRITE;

INSERT INTO `COLMENA` (`id`, `apiario_id`, `codigo`, `ecotipo`, `estado`, `fecha_instalacion`) VALUES (1,1,'C-01','Hibrida','activa','2026-07-12'),
(2,1,'C-02','Italiana','activa','2026-07-12'),
(1958,93,'temp','interna',34.820,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 17:00:03'),
(1959,93,'humedad','interna',53.570,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 17:00:03'),
(1960,93,'peso','interna',42.110,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 17:00:03'),
(1961,93,'temp','interna',35.720,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 17:00:03'),
(1962,93,'humedad','interna',66.890,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 17:00:03'),
(1963,93,'peso','interna',36.010,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 17:00:03'),
(1964,93,'temp','interna',36.290,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 17:00:03'),
(1965,93,'humedad','interna',60.290,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 17:00:03'),
(1966,93,'peso','interna',34.100,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 17:00:03'),
(1967,93,'temp','interna',35.480,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 17:00:03'),
(1968,93,'humedad','interna',71.730,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 17:00:04'),
(1969,93,'peso','interna',44.080,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 17:00:04'),
(1970,93,'temp','interna',36.360,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 17:00:04'),
(1971,93,'humedad','interna',58.290,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 17:00:04'),
(1972,93,'peso','interna',38.340,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 17:00:04'),
(1973,93,'temp','interna',35.110,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 17:00:04'),
(1974,93,'humedad','interna',61.460,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 17:00:04'),
(1975,93,'peso','interna',32.730,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 17:00:04'),
(1976,93,'temp','interna',34.890,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 17:00:04'),
(1977,93,'humedad','interna',59.360,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 17:00:04'),
(1978,94,'peso','interna',46.060,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 17:00:04'),
(1979,94,'temp','interna',34.710,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 17:00:04'),
(1980,94,'humedad','interna',63.590,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 17:00:04'),
(1981,94,'peso','interna',32.370,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 17:00:04'),
(1982,94,'temp','interna',35.390,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 17:00:04'),
(1983,94,'humedad','interna',66.060,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 17:00:04'),
(1984,94,'peso','interna',44.080,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 17:00:04'),
(1985,94,'temp','interna',34.730,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 17:00:04'),
(1986,94,'humedad','interna',53.550,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 17:00:04'),
(1987,94,'peso','interna',36.620,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 17:00:04'),
(1988,94,'temp','interna',34.920,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 17:00:04'),
(1989,94,'humedad','interna',54.200,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 17:00:04'),
(1990,94,'peso','interna',39.820,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 17:00:04'),
(1991,94,'temp','interna',34.250,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 17:00:04'),
(1992,94,'humedad','interna',66.880,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 17:00:04'),
(1993,94,'peso','interna',43.200,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 17:00:04'),
(1994,94,'temp','interna',34.400,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 17:00:04'),
(1995,94,'humedad','interna',60.280,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 17:00:04'),
(1996,94,'peso','interna',36.280,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 17:00:04'),
(1997,94,'temp','interna',36.450,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 17:00:04'),
(1998,94,'humedad','interna',62.860,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 17:00:04'),
(1999,95,'peso','interna',39.410,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 17:00:04'),
(2000,95,'temp','interna',35.560,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 17:00:04'),
(2001,95,'humedad','interna',69.370,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 17:00:04'),
(2002,95,'peso','interna',33.740,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 17:00:04'),
(2003,95,'temp','interna',34.850,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 17:00:04'),
(2004,95,'humedad','interna',71.190,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 17:00:04'),
(2005,95,'peso','interna',36.920,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 17:00:04'),
(2006,95,'temp','interna',36.140,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 17:00:04'),
(2007,95,'humedad','interna',68.230,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 17:00:04'),
(2008,95,'peso','interna',42.580,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 17:00:04'),
(2009,95,'temp','interna',34.400,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 17:00:04'),
(2010,95,'humedad','interna',70.400,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 17:00:04'),
(2011,95,'peso','interna',39.850,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 17:00:04'),
(2012,95,'temp','interna',35.230,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 17:00:04'),
(2013,95,'humedad','interna',61.370,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 17:00:04'),
(2014,95,'peso','interna',42.060,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 17:00:04'),
(2015,95,'temp','interna',36.670,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 17:00:04'),
(2016,95,'humedad','interna',63.290,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 17:00:04'),
(2017,95,'peso','interna',45.900,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 17:00:04'),
(2018,95,'temp','interna',34.330,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 17:00:04'),
(2019,95,'humedad','interna',54.100,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 17:00:04'),
(2020,96,'peso','interna',34.660,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 17:00:04'),
(2021,96,'temp','interna',35.140,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 17:00:04'),
(2022,96,'humedad','interna',71.570,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 17:00:04'),
(2023,96,'peso','interna',42.730,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 17:00:04'),
(2024,96,'temp','interna',36.640,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 17:00:04'),
(2025,96,'humedad','interna',56.560,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 17:00:04'),
(2026,96,'peso','interna',47.600,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 17:00:04'),
(2027,96,'temp','interna',36.270,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 17:00:04'),
(2028,96,'humedad','interna',68.700,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 17:00:04'),
(2029,96,'peso','interna',44.230,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 17:00:04'),
(2030,96,'temp','interna',34.170,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 17:00:04'),
(2031,96,'humedad','interna',70.610,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 17:00:04'),
(2032,96,'peso','interna',37.100,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 17:00:04'),
(2033,96,'temp','interna',34.070,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 17:00:04'),
(2034,96,'humedad','interna',68.100,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 17:00:04'),
(2035,96,'peso','interna',38.480,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 17:00:04'),
(2036,96,'temp','interna',34.710,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 17:00:04'),
(2037,96,'humedad','interna',68.880,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 17:00:04'),
(2038,96,'peso','interna',37.910,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 17:00:04'),
(2039,96,'temp','interna',36.330,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 17:00:04'),
(2040,96,'humedad','interna',50.370,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 17:00:04'),
(2041,97,'peso','interna',47.370,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 17:00:04'),
(2042,97,'temp','interna',34.500,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 17:00:04'),
(2043,97,'humedad','interna',52.530,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 17:00:04'),
(2044,97,'peso','interna',41.130,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 17:00:04'),
(2045,97,'temp','interna',34.080,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 17:00:04'),
(2046,97,'humedad','interna',62.200,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 17:00:04'),
(2047,97,'peso','interna',37.480,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 17:00:04'),
(2048,97,'temp','interna',34.460,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 17:00:04'),
(2049,97,'humedad','interna',59.420,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 17:00:04'),
(2050,97,'peso','interna',36.500,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 17:00:04'),
(2051,97,'temp','interna',36.250,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 17:00:04'),
(2052,97,'humedad','interna',63.120,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 17:00:04'),
(2053,97,'peso','interna',37.620,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 17:00:04'),
(2054,97,'temp','interna',34.710,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 17:00:04'),
(2055,97,'humedad','interna',50.380,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 17:00:04'),
(2056,97,'peso','interna',45.510,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 17:00:04'),
(2057,97,'temp','interna',34.550,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 17:00:04'),
(2058,97,'humedad','interna',60.660,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 17:00:04'),
(2059,97,'peso','interna',36.440,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 17:00:04'),
(2060,97,'temp','interna',36.790,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 17:00:04'),
(2061,97,'humedad','interna',63.220,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 17:00:04'),
(2062,98,'peso','interna',44.790,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 17:00:04'),
(2063,98,'temp','interna',36.040,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 17:00:04'),
(2064,98,'humedad','interna',69.820,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 17:00:04'),
(2065,98,'peso','interna',34.320,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 17:00:04'),
(2066,98,'temp','interna',35.040,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 17:00:04'),
(2067,98,'humedad','interna',52.520,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 17:00:04'),
(2068,98,'peso','interna',44.110,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 17:00:04'),
(2069,98,'temp','interna',35.760,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 17:00:04'),
(2070,98,'humedad','interna',55.770,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 17:00:04'),
(2071,98,'peso','interna',46.740,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 17:00:04'),
(2072,98,'temp','interna',36.110,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 17:00:04'),
(2073,98,'humedad','interna',67.160,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 17:00:04'),
(2074,98,'peso','interna',38.710,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 17:00:04'),
(2075,98,'temp','interna',34.670,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 17:00:04'),
(2076,98,'humedad','interna',51.240,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 17:00:04'),
(2077,98,'peso','interna',39.910,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 17:00:04'),
(2078,98,'temp','interna',36.120,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 17:00:04'),
(2079,98,'humedad','interna',50.000,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 17:00:04'),
(2080,98,'peso','interna',44.080,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 17:00:04'),
(2081,98,'temp','interna',34.830,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 17:00:04'),
(2082,98,'humedad','interna',67.980,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 17:00:04'),
(2083,99,'peso','interna',47.490,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 17:00:04'),
(2084,99,'temp','interna',35.800,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 17:00:04'),
(2085,99,'humedad','interna',50.810,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 17:00:04'),
(2086,99,'peso','interna',44.330,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 17:00:04'),
(2087,99,'temp','interna',36.490,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 17:00:04'),
(2088,99,'humedad','interna',59.030,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 17:00:04'),
(2089,99,'peso','interna',33.370,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 17:00:04'),
(2090,99,'temp','interna',34.160,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 17:00:04'),
(2091,99,'humedad','interna',60.430,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 17:00:04'),
(2092,99,'peso','interna',45.160,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 17:00:04'),
(2093,99,'temp','interna',34.950,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 17:00:04'),
(2094,99,'humedad','interna',61.440,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 17:00:04'),
(2095,99,'peso','interna',36.310,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 17:00:04'),
(2096,99,'temp','interna',35.260,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 17:00:04'),
(2097,99,'humedad','interna',53.600,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 17:00:04'),
(2098,99,'peso','interna',40.470,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 17:00:04'),
(2099,99,'temp','interna',35.330,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 17:00:04'),
(2100,99,'humedad','interna',67.280,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 17:00:04'),
(2101,99,'peso','interna',35.140,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 17:00:04'),
(2102,99,'temp','interna',35.250,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 17:00:04'),
(2103,99,'humedad','interna',59.430,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 17:00:04'),
(2104,100,'peso','interna',42.070,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 17:00:04'),
(2105,100,'temp','interna',35.780,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 17:00:04'),
(2106,100,'humedad','interna',60.400,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 17:00:04'),
(2107,100,'peso','interna',46.750,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 17:00:04'),
(2108,100,'temp','interna',35.870,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 17:00:04'),
(2109,100,'humedad','interna',55.590,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 17:00:04'),
(2110,100,'peso','interna',41.140,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 17:00:04'),
(2111,100,'temp','interna',36.510,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 17:00:04'),
(2112,100,'humedad','interna',61.730,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 17:00:04'),
(2113,100,'peso','interna',37.530,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 17:00:04'),
(2114,100,'temp','interna',35.580,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 17:00:04'),
(2115,100,'humedad','interna',59.530,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 17:00:04'),
(2116,100,'peso','interna',36.010,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 17:00:04'),
(2117,100,'temp','interna',35.670,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 17:00:04'),
(2118,100,'humedad','interna',55.700,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 17:00:04'),
(2119,100,'peso','interna',47.990,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 17:00:04'),
(2120,100,'temp','interna',35.760,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 17:00:04'),
(2121,100,'humedad','interna',55.140,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 17:00:04'),
(2122,100,'peso','interna',45.540,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 17:00:04'),
(2123,100,'temp','interna',35.370,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 17:00:04'),
(2124,100,'humedad','interna',55.130,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 17:00:04'),
(2125,101,'peso','interna',40.380,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 17:00:04'),
(2126,101,'temp','interna',36.730,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 17:00:04'),
(2127,101,'humedad','interna',59.080,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 17:00:04'),
(2128,101,'peso','interna',46.790,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 17:00:04'),
(2129,101,'temp','interna',36.390,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 17:00:04'),
(2130,101,'humedad','interna',69.760,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 17:00:04'),
(2131,101,'peso','interna',37.730,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 17:00:04'),
(2132,101,'temp','interna',34.610,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 17:00:04'),
(2133,101,'humedad','interna',59.280,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 17:00:04'),
(2134,101,'peso','interna',36.180,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 17:00:04'),
(2135,101,'temp','interna',35.130,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 17:00:04'),
(2136,101,'humedad','interna',71.720,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 17:00:04'),
(2137,101,'peso','interna',32.110,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 17:00:04'),
(2138,101,'temp','interna',35.860,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 17:00:04'),
(2139,101,'humedad','interna',65.330,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 17:00:04'),
(2140,101,'peso','interna',46.690,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 17:00:04'),
(2141,101,'temp','interna',36.150,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 17:00:04'),
(2142,101,'humedad','interna',56.490,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 17:00:04'),
(2143,101,'peso','interna',37.290,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 17:00:04'),
(2144,101,'temp','interna',35.670,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 17:00:04'),
(2145,101,'humedad','interna',56.550,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 17:00:04'),
(2146,102,'peso','interna',40.460,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 17:00:04'),
(2147,102,'temp','interna',35.080,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 17:00:04'),
(2148,102,'humedad','interna',55.300,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 17:00:04'),
(2149,102,'peso','interna',41.560,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 17:00:04'),
(2150,102,'temp','interna',34.390,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 17:00:04'),
(2151,102,'humedad','interna',66.400,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 17:00:04'),
(2152,102,'peso','interna',35.880,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 17:00:04'),
(2153,102,'temp','interna',36.780,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 17:00:04'),
(2154,102,'humedad','interna',63.710,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 17:00:04'),
(2155,102,'peso','interna',38.910,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 17:00:04'),
(2156,102,'temp','interna',35.110,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 17:00:04'),
(2157,102,'humedad','interna',66.290,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 17:00:04'),
(2158,102,'peso','interna',43.280,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 17:00:04'),
(2159,102,'temp','interna',34.170,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 17:00:04'),
(2160,102,'humedad','interna',69.520,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 17:00:04'),
(2161,102,'peso','interna',41.510,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 17:00:04'),
(2162,102,'temp','interna',34.660,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 17:00:04'),
(2163,102,'humedad','interna',68.270,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 17:00:04'),
(2164,102,'peso','interna',47.970,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 17:00:04'),
(2165,102,'temp','interna',36.480,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 17:00:04'),
(2166,102,'humedad','interna',63.980,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 17:00:04'),
(2167,103,'peso','interna',41.080,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 17:00:04'),
(2168,103,'temp','interna',34.960,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 17:00:04'),
(2169,103,'humedad','interna',69.130,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 17:00:04'),
(2170,103,'peso','interna',35.320,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 17:00:04'),
(2171,103,'temp','interna',35.990,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 17:00:04'),
(2172,103,'humedad','interna',71.370,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 17:00:04'),
(2173,103,'peso','interna',40.010,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 17:00:04'),
(2174,103,'temp','interna',34.870,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 17:00:04'),
(2175,103,'humedad','interna',70.150,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 17:00:04'),
(2176,103,'peso','interna',46.940,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 17:00:04'),
(2177,103,'temp','interna',35.850,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 17:00:04'),
(2178,103,'humedad','interna',63.720,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 17:00:04'),
(2179,103,'peso','interna',37.030,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 17:00:04'),
